SETTLEMENT_DATE,SETTLEMENT_PERIOD,ND,FORECAST_ACTUAL_INDICATOR,TSD,ENGLAND_WALES_DEMAND,EMBEDDED_WIND_GENERATION,EMBEDDED_WIND_CAPACITY,EMBEDDED_SOLAR_GENERATION,EMBEDDED_SOLAR_CAPACITY,NON_BM_STOR,PUMP_STORAGE_PUMPING,IFA_FLOW,IFA2_FLOW,BRITNED_FLOW,MOYLE_FLOW,EAST_WEST_FLOW,NEMO_FLOW
01-FEB-2021,1,27020,A,27956,24442,952,6527,0,13080,0,273,1805,882,0,17,-63,902
01-FEB-2021,2,27550,A,28461,24974,919,6527,0,13080,0,311,1805,883,0,17,0,902
01-FEB-2021,3,27347,A,28567,24762,893,6527,0,13080,0,620,1901,927,0,17,0,949
01-FEB-2021,4,26841,A,28192,24300,867,6527,0,13080,0,751,1906,929,0,16,0,951
01-FEB-2021,5,26418,A,27790,23919,830,6527,0,13080,0,772,1906,930,0,17,0,928
01-FEB-2021,6,26184,A,27491,23672,792,6527,0,13080,0,707,1905,930,0,16,0,926
01-FEB-2021,7,26163,A,27650,23602,773,6527,0,13080,0,887,1905,930,0,17,0,951
01-FEB-2021,8,26004,A,27483,23446,754,6527,0,13080,0,879,1905,930,0,16,0,951
01-FEB-2021,9,25836,A,27322,23321,731,6527,0,13080,0,875,1906,930,0,17,-11,951
01-FEB-2021,10,25956,A,27531,23451,708,6527,0,13080,0,874,1906,932,0,16,-101,952
01-FEB-2021,11,26675,A,27586,24115,699,6527,0,13080,0,289,2000,988,0,17,-22,998
01-FEB-2021,12,27774,A,28478,25120,690,6527,0,13080,0,44,2003,992,0,16,-60,999
01-FEB-2021,13,30050,A,30664,27220,662,6527,0,13080,0,14,1984,992,0,2,0,1000
01-FEB-2021,14,32430,A,33102,29404,634,6527,0,13080,0,10,1983,983,0,-62,0,998
01-FEB-2021,15,34946,A,35741,31677,617,6527,5,13080,0,8,1984,661,0,-187,0,686
01-FEB-2021,16,36599,A,37304,33161,600,6527,0,13080,0,11,1983,648,0,-94,0,674
01-FEB-2021,17,38720,A,39351,35088,578,6527,73,13080,0,12,2002,970,0,-19,0,987
01-FEB-2021,18,40150,A,40768,36403,556,6527,345,13080,0,18,2002,992,0,82,0,999
01-FEB-2021,19,40999,A,41612,37172,544,6527,620,13080,0,13,2003,992,0,124,0,999
01-FEB-2021,20,41162,A,41771,37307,531,6527,889,13080,0,9,2003,992,0,125,0,999
01-FEB-2021,21,41086,A,41695,37182,520,6527,1200,13080,0,9,2003,992,0,159,0,999
01-FEB-2021,22,41028,A,41640,37105,509,6527,1420,13080,0,12,2003,992,0,176,0,999
01-FEB-2021,23,40866,A,41479,36925,507,6527,1560,13080,0,13,2003,992,0,94,0,1000
01-FEB-2021,24,41011,A,41620,37044,504,6527,1720,13080,0,9,2003,992,0,173,0,999
01-FEB-2021,25,41447,A,42055,37438,507,6527,1660,13080,0,8,2003,992,0,240,0,1000
01-FEB-2021,26,41134,A,41743,37117,510,6527,1670,13080,0,9,2003,992,0,292,0,999
01-FEB-2021,27,41024,A,41634,37067,522,6527,1760,13080,0,10,2002,992,0,323,0,999
01-FEB-2021,28,40930,A,41540,37049,533,6527,1650,13080,0,10,2003,992,0,255,0,1000
01-FEB-2021,29,40765,A,41375,36921,531,6527,1550,13080,0,10,2003,992,0,219,0,1000
01-FEB-2021,30,40402,A,41015,36569,528,6527,1150,13080,0,13,2003,992,0,225,0,999
01-FEB-2021,31,40764,A,41373,36914,547,6527,775,13080,0,9,2003,992,0,153,0,999
01-FEB-2021,32,41477,A,42079,37619,566,6527,497,13080,0,2,2003,992,0,191,0,999
01-FEB-2021,33,42014,A,42617,38093,616,6527,135,13080,0,3,2003,992,0,300,66,1018
01-FEB-2021,34,42905,A,43508,38833,665,6527,3,13080,0,3,2003,992,0,237,191,1019
01-FEB-2021,35,44244,A,44846,39967,722,6527,0,13080,0,2,2003,992,0,342,202,1019
01-FEB-2021,36,44700,A,45302,40411,779,6527,0,13080,0,2,2003,992,0,371,203,1020
01-FEB-2021,37,44297,A,44899,40176,828,6527,0,13080,0,2,2002,992,0,371,202,1019
01-FEB-2021,38,43980,A,44583,39970,877,6527,0,13080,0,3,2003,992,0,371,202,1019
01-FEB-2021,39,42359,A,42970,38493,916,6527,0,13080,0,11,2003,992,0,371,269,1019
01-FEB-2021,40,40922,A,41533,37241,955,6527,0,13080,0,11,2002,992,0,368,421,1019
01-FEB-2021,41,39969,A,40579,36392,1010,6527,0,13080,0,10,2003,992,0,336,504,1019
01-FEB-2021,42,38406,A,39014,34966,1065,6527,0,13080,0,8,2002,992,0,336,500,1019
01-FEB-2021,43,36636,A,37242,33372,1123,6527,0,13080,0,6,2003,992,0,336,400,1000
01-FEB-2021,44,34665,A,35272,31605,1180,6527,0,13080,0,7,2003,992,0,275,351,999
01-FEB-2021,45,32822,A,33430,29951,1237,6527,0,13080,0,8,2003,992,0,291,390,999
01-FEB-2021,46,30792,A,31406,28072,1293,6527,0,13080,0,14,2003,991,0,158,336,999
01-FEB-2021,47,28988,A,29601,26429,1377,6527,0,13080,0,13,1955,956,0,145,373,976
01-FEB-2021,48,27657,A,28270,25216,1460,6527,0,13080,0,13,1952,954,0,266,494,975
02-FEB-2021,1,27363,A,28001,24999,1537,6527,0,13080,0,38,1952,954,0,276,504,975
02-FEB-2021,2,27841,A,28474,25553,1614,6527,0,13080,0,33,1953,954,0,276,504,975
02-FEB-2021,3,27548,A,28432,25255,1696,6527,0,13080,0,284,1952,954,0,276,504,975
02-FEB-2021,4,26738,A,27663,24545,1778,6527,0,13080,0,325,1952,954,0,276,504,974
02-FEB-2021,5,26176,A,27702,24073,1872,6527,0,13080,0,926,1952,954,0,276,504,975
02-FEB-2021,6,25854,A,27759,23781,1965,6527,0,13080,0,1305,1952,952,0,275,504,975
02-FEB-2021,7,25396,A,27308,23292,2074,6527,0,13080,0,1312,1809,887,0,241,432,943
02-FEB-2021,8,24777,A,26677,22709,2182,6527,0,13080,0,1300,1805,882,0,159,289,931
02-FEB-2021,9,24338,A,26236,22349,2258,6527,0,13080,0,1298,1804,904,0,243,251,272
02-FEB-2021,10,24197,A,26093,22213,2334,6527,0,13080,0,1296,1802,894,0,252,200,237
02-FEB-2021,11,24617,A,26508,22626,2399,6527,0,13080,0,1291,1458,490,0,252,154,503
02-FEB-2021,12,25364,A,27244,23310,2463,6527,0,13080,0,1280,1443,462,0,211,287,513
02-FEB-2021,13,27894,A,29226,25679,2467,6527,0,13080,0,732,1556,450,0,251,400,536
02-FEB-2021,14,29972,A,31192,27631,2470,6527,0,13080,0,620,1560,337,0,207,305,536
02-FEB-2021,15,32406,A,33024,29847,2455,6527,0,13080,0,18,1649,-2,0,250,340,429
02-FEB-2021,16,34109,A,34728,31370,2440,6527,1,13080,0,19,1652,-2,0,252,228,426
02-FEB-2021,17,36050,A,36713,33121,2429,6527,40,13080,0,63,1895,-2,0,252,291,728
02-FEB-2021,18,37285,A,37900,34188,2417,6527,208,13080,0,15,1904,-2,0,238,339,740
02-FEB-2021,19,38271,A,38884,35037,2370,6527,535,13080,0,13,2000,-2,0,143,197,981
02-FEB-2021,20,38386,A,38998,35078,2323,6527,1040,13080,0,12,2003,-2,0,231,47,990
02-FEB-2021,21,38242,A,38853,34922,2335,6527,1270,13080,0,11,2004,-2,0,252,27,999
02-FEB-2021,22,38188,A,38798,34866,2346,6527,1260,13080,0,10,2004,-2,0,252,0,1000
02-FEB-2021,23,38273,A,38881,34939,2355,6527,1860,13080,0,8,2004,-2,0,215,66,941
02-FEB-2021,24,38308,A,38917,34979,2363,6527,2190,13080,0,9,2004,-2,0,251,220,938
02-FEB-2021,25,38737,A,39346,35378,2385,6527,2140,13080,0,9,2004,-2,0,251,350,997
02-FEB-2021,26,38693,A,39302,35298,2407,6527,2250,13080,0,9,2004,-2,0,251,259,1000
02-FEB-2021,27,38321,A,38930,35002,2439,6527,2250,13080,0,9,2004,-2,0,251,138,999
02-FEB-2021,28,37938,A,38547,34685,2470,6527,1840,13080,0,9,2004,-2,0,177,14,1000
02-FEB-2021,29,37711,A,38320,34486,2520,6527,1770,13080,0,9,2003,-2,0,174,0,999
02-FEB-2021,30,37532,A,38141,34333,2569,6527,1180,13080,0,9,2004,-2,0,45,0,999
02-FEB-2021,31,37922,A,38583,34717,2550,6527,771,13080,0,9,2003,-2,0,-52,0,999
02-FEB-2021,32,38421,A,39030,35227,2530,6527,371,13080,0,9,2003,-2,0,16,0,999
02-FEB-2021,33,39080,A,39689,35828,2569,6527,110,13080,0,9,2003,-2,0,94,46,1019
02-FEB-2021,34,40424,A,41031,36968,2608,6527,6,13080,0,7,2003,-2,0,231,195,1019
02-FEB-2021,35,42190,A,42797,38550,2662,6527,0,13080,0,7,2003,-2,0,218,182,1019
02-FEB-2021,36,42683,A,43290,39083,2716,6527,0,13080,0,7,2003,-2,0,252,123,1019
02-FEB-2021,37,42109,A,42716,38657,2763,6527,0,13080,0,7,2003,-2,0,252,190,1020
02-FEB-2021,38,40904,A,41512,37571,2810,6527,0,13080,0,8,2003,-3,0,230,69,1019
02-FEB-2021,39,39696,A,40303,36561,2843,6527,0,13080,0,7,2002,-4,0,252,123,1019
02-FEB-2021,40,38234,A,38843,35216,2875,6527,0,13080,0,9,2002,-5,0,204,24,1020
02-FEB-2021,41,36718,A,37329,33799,2876,6527,0,13080,0,11,2002,-6,0,248,18,1018
02-FEB-2021,42,34836,A,35445,32119,2877,6527,0,13080,0,9,2002,20,0,235,0,1018
02-FEB-2021,43,33440,A,34048,30913,2857,6527,0,13080,0,8,1859,930,0,252,19,930
02-FEB-2021,44,31437,A,32046,29123,2837,6527,0,13080,0,9,1854,987,0,252,119,927
02-FEB-2021,45,29664,A,30275,27440,2811,6527,0,13080,0,11,1711,812,0,252,230,857
02-FEB-2021,46,28307,A,28976,25987,2785,6527,0,13080,0,69,1705,780,0,252,170,854
02-FEB-2021,47,26702,A,27336,24535,2742,6527,0,13080,0,34,1561,45,0,252,172,783
02-FEB-2021,48,25552,A,26244,23551,2698,6527,0,13080,0,92,1556,-5,0,212,65,781
03-FEB-2021,1,25204,A,26226,23350,2679,6527,0,13080,0,422,1556,-6,0,167,0,779
03-FEB-2021,2,25729,A,26357,23906,2659,6527,0,13080,0,28,1557,-5,0,250,48,779
03-FEB-2021,3,25580,A,26690,23771,2621,6527,0,13080,0,510,1557,-6,0,252,149,780
03-FEB-2021,4,25043,A,26333,23288,2583,6527,0,13080,0,690,1557,-6,0,252,32,779
03-FEB-2021,5,24444,A,25965,22762,2534,6527,0,13080,0,921,1557,-6,0,250,20,779
03-FEB-2021,6,24216,A,25477,22526,2484,6527,0,13080,0,661,1557,-6,0,156,1,779
03-FEB-2021,7,23973,A,25254,22258,2404,6527,0,13080,0,681,1558,-5,0,31,0,780
03-FEB-2021,8,23612,A,25142,21888,2323,6527,0,13080,0,912,1558,-5,0,19,-18,779
03-FEB-2021,9,23638,A,25095,21945,2265,6527,0,13080,0,857,1557,-6,0,19,0,780
03-FEB-2021,10,23748,A,25452,22067,2206,6527,0,13080,0,1092,1557,-5,0,19,-12,780
03-FEB-2021,11,24518,A,25714,22791,2160,6527,0,13080,0,596,1749,-6,0,84,66,874
03-FEB-2021,12,25413,A,26253,23621,2113,6527,0,13080,0,240,1756,-6,0,168,219,877
03-FEB-2021,13,27943,A,28562,25961,2071,6527,0,13080,0,19,1994,-6,0,249,362,995
03-FEB-2021,14,29932,A,30542,27792,2029,6527,0,13080,0,10,2004,-6,0,184,304,999
03-FEB-2021,15,32832,A,33439,30466,2002,6527,0,13080,0,7,2004,-6,0,238,158,972
03-FEB-2021,16,34617,A,35226,32092,1975,6527,0,13080,0,9,2004,-6,0,159,21,970
03-FEB-2021,17,36320,A,36934,33645,1964,6527,40,13080,0,14,2004,-6,0,108,0,998
03-FEB-2021,18,37705,A,38315,34884,1952,6527,190,13080,0,10,2004,-5,0,50,0,999
03-FEB-2021,19,38308,A,38933,35364,1957,6527,439,13080,0,9,2004,-6,0,-16,0,1000
03-FEB-2021,20,38389,A,39018,35455,1961,6527,705,13080,0,11,2004,-6,0,-18,0,999
03-FEB-2021,21,38325,A,38975,35324,2000,6527,1130,13080,0,11,2004,-5,0,-39,0,999
03-FEB-2021,22,38190,A,38818,35146,2039,6527,1480,13080,0,10,2004,12,0,-18,0,1000
03-FEB-2021,23,38141,A,38752,35076,2077,6527,1820,13080,0,11,2004,646,0,24,0,1000
03-FEB-2021,24,37958,A,38568,34822,2115,6527,1990,13080,0,10,2004,690,0,149,0,998
03-FEB-2021,25,37943,A,38554,34786,2160,6527,2080,13080,0,11,2004,695,0,249,65,624
03-FEB-2021,26,37626,A,38236,34428,2205,6527,2310,13080,0,10,2004,699,0,252,98,611
03-FEB-2021,27,37459,A,38069,34266,2240,6527,2090,13080,0,10,2004,827,0,252,35,985
03-FEB-2021,28,36928,A,37537,33764,2275,6527,1960,13080,0,9,2003,836,0,194,0,999
03-FEB-2021,29,36768,A,37377,33658,2281,6527,1740,13080,0,9,2004,814,0,137,0,843
03-FEB-2021,30,36664,A,37274,33553,2286,6527,1460,13080,0,10,2003,812,0,213,0,838
03-FEB-2021,31,36914,A,37524,33784,2244,6527,1070,13080,0,10,2004,798,0,251,12,994
03-FEB-2021,32,37555,A,38165,34442,2201,6527,644,13080,0,10,2004,802,0,251,69,999
03-FEB-2021,33,38611,A,39221,35401,2170,6527,314,13080,0,10,2003,980,0,226,158,1018
03-FEB-2021,34,40352,A,40963,36915,2138,6527,63,13080,0,11,2004,987,0,252,311,1019
03-FEB-2021,35,42177,A,42790,38523,2141,6527,1,13080,0,13,2004,809,0,252,438,827
03-FEB-2021,36,42981,A,43590,39291,2143,6527,0,13080,0,9,2004,802,0,252,374,821
03-FEB-2021,37,42856,A,43465,39257,2152,6527,0,13080,0,9,2004,980,0,252,270,612
03-FEB-2021,38,41633,A,42251,38132,2161,6527,0,13080,0,18,2004,989,0,252,359,605
03-FEB-2021,39,40387,A,41002,37020,2151,6527,0,13080,0,15,2003,900,0,252,487,728
03-FEB-2021,40,38682,A,39296,35460,2140,6527,0,13080,0,14,2003,897,0,252,436,733
03-FEB-2021,41,37637,A,38247,34502,2124,6527,0,13080,0,10,2002,986,0,252,498,1009
03-FEB-2021,42,36132,A,36745,33178,2107,6527,0,13080,0,13,2002,992,0,252,482,1019
03-FEB-2021,43,34636,A,35247,31807,2087,6527,0,13080,0,11,2003,979,0,252,358,1000
03-FEB-2021,44,32859,A,33469,30258,2067,6527,0,13080,0,10,2002,976,0,252,418,999
03-FEB-2021,45,31212,A,31825,28703,2059,6527,0,13080,0,13,1955,911,0,252,503,953
03-FEB-2021,46,29646,A,30256,27222,2050,6527,0,13080,0,10,1953,904,0,252,412,950
03-FEB-2021,47,27911,A,28518,25671,1984,6527,0,13080,0,7,1669,816,0,252,424,834
03-FEB-2021,48,26762,A,27441,24642,1918,6527,0,13080,0,79,1658,811,0,252,483,829
04-FEB-2021,1,26702,A,27417,24616,1916,6527,0,13080,0,115,1658,811,0,213,364,830
04-FEB-2021,2,27230,A,27980,25173,1914,6527,0,13080,0,150,1658,810,0,251,421,830
04-FEB-2021,3,26971,A,27725,24922,1904,6527,0,13080,0,154,1658,810,0,251,419,830
04-FEB-2021,4,26446,A,27203,24458,1893,6527,0,13080,0,157,1658,810,0,251,417,830
04-FEB-2021,5,25805,A,27000,23872,1872,6527,0,13080,0,595,1658,810,0,251,376,830
04-FEB-2021,6,25555,A,27056,23630,1851,6527,0,13080,0,901,1659,810,0,251,374,830
04-FEB-2021,7,25327,A,26917,23423,1826,6527,0,13080,0,990,1658,810,0,260,365,829
04-FEB-2021,8,24945,A,26702,22997,1801,6527,0,13080,0,1157,1659,810,0,261,284,830
04-FEB-2021,9,24655,A,26338,22789,1792,6527,0,13080,0,1083,1659,810,0,261,159,829
04-FEB-2021,10,24653,A,26223,22845,1782,6527,0,13080,0,970,1659,811,0,261,164,829
04-FEB-2021,11,25216,A,26525,23349,1789,6527,0,13080,0,709,1706,833,0,261,310,853
04-FEB-2021,12,26216,A,27245,24268,1795,6527,0,13080,0,429,1708,836,0,261,262,854
04-FEB-2021,13,28670,A,29308,26556,1810,6527,0,13080,0,38,1898,923,0,261,240,948
04-FEB-2021,14,30824,A,31435,28594,1825,6527,0,13080,0,11,1905,930,0,232,103,952
04-FEB-2021,15,33478,A,34089,31014,1844,6527,0,13080,0,11,2001,957,0,115,3,993
04-FEB-2021,16,34951,A,35564,32332,1862,6527,22,13080,0,13,2003,960,0,168,67,994
04-FEB-2021,17,36744,A,37351,33983,1878,6527,248,13080,0,7,2004,990,0,55,5,907
04-FEB-2021,18,37778,A,38469,34902,1893,6527,661,13080,0,10,2003,992,0,-81,0,904
04-FEB-2021,19,38310,A,39218,35411,1900,6527,1110,13080,0,10,2003,992,0,-237,-61,996
04-FEB-2021,20,38403,A,39446,35453,1907,6527,1290,13080,0,10,2002,992,0,-349,-84,999
04-FEB-2021,21,38203,A,39487,35194,1918,6527,1270,13080,0,10,2002,992,0,-451,-223,999
04-FEB-2021,22,38082,A,39481,35045,1928,6527,1230,13080,0,10,2002,992,0,-413,-376,999
04-FEB-2021,23,38220,A,39794,35155,1936,6527,1160,13080,0,8,2002,986,0,-454,-512,983
04-FEB-2021,24,38410,A,40011,35285,1944,6527,1280,13080,0,10,2002,986,0,-455,-536,983
04-FEB-2021,25,39023,A,40618,35821,1956,6527,1430,13080,0,4,2002,992,0,-455,-536,999
04-FEB-2021,26,39103,A,40702,35850,1967,6527,1260,13080,0,9,2002,992,0,-455,-535,999
04-FEB-2021,27,38968,A,40569,35738,1965,6527,1230,13080,0,10,2002,992,0,-455,-536,1000
04-FEB-2021,28,38655,A,40252,35457,1963,6527,1330,13080,0,7,2002,992,0,-455,-535,999
04-FEB-2021,29,38522,A,40123,35326,1957,6527,1130,13080,0,10,2002,983,0,-455,-536,953
04-FEB-2021,30,38388,A,39987,35189,1950,6527,811,13080,0,9,2002,982,0,-455,-535,951
04-FEB-2021,31,38620,A,40220,35352,1912,6527,563,13080,0,9,2002,974,0,-455,-536,858
04-FEB-2021,32,38867,A,40467,35625,1873,6527,311,13080,0,9,2003,974,0,-455,-536,854
04-FEB-2021,33,39594,A,41193,36365,1856,6527,98,13080,0,9,2004,986,0,-455,-535,554
04-FEB-2021,34,40867,A,42470,37465,1838,6527,15,13080,0,13,2003,987,0,-455,-535,546
04-FEB-2021,35,42816,A,44413,39226,1819,6527,1,13080,0,7,2002,992,0,-455,-535,999
04-FEB-2021,36,43512,A,45112,39980,1799,6527,0,13080,0,9,2002,992,0,-455,-536,1020
04-FEB-2021,37,43013,A,44615,39608,1816,6527,0,13080,0,12,2002,992,0,-454,-536,1020
04-FEB-2021,38,41869,A,43473,38551,1832,6527,0,13080,0,14,2002,992,0,-455,-535,1019
04-FEB-2021,39,40474,A,42074,37315,1837,6527,0,13080,0,10,2002,992,0,-455,-535,1019
04-FEB-2021,40,38786,A,40386,35769,1842,6527,0,13080,0,9,2002,992,0,-455,-536,1019
04-FEB-2021,41,37287,A,38886,34402,1854,6527,0,13080,0,9,2002,992,0,-455,-535,1019
04-FEB-2021,42,35607,A,37203,32875,1865,6527,0,13080,0,6,2002,992,0,-455,-535,1019
04-FEB-2021,43,34077,A,35589,31508,1870,6527,0,13080,0,6,2002,992,0,-455,-451,1000
04-FEB-2021,44,32331,A,33801,29908,1875,6527,0,13080,0,7,2002,990,0,-439,-424,999
04-FEB-2021,45,30711,A,31962,28388,1883,6527,0,13080,0,3,1906,934,0,-342,-306,948
04-FEB-2021,46,29256,A,30689,26872,1891,6527,0,13080,0,5,1903,928,0,-432,-396,947
04-FEB-2021,47,27665,A,29136,25396,1851,6527,0,13080,0,10,1807,884,0,-454,-407,891
04-FEB-2021,48,26573,A,27892,24437,1810,6527,0,13080,0,9,1803,881,0,-454,-256,888
05-FEB-2021,1,26411,A,27517,24348,1816,6527,0,13080,0,9,1804,882,0,-394,-103,901
05-FEB-2021,2,26777,A,27632,24768,1821,6527,0,13080,0,9,1804,880,0,-244,-2,902
05-FEB-2021,3,26514,A,27351,24514,1833,6527,0,13080,0,5,1708,836,0,-232,0,855
05-FEB-2021,4,25997,A,26854,24070,1844,6527,0,13080,0,46,1704,833,0,-211,0,853
05-FEB-2021,5,25475,A,26752,23612,1850,6527,0,13080,0,593,1704,833,0,-84,0,854
05-FEB-2021,6,25187,A,26675,23361,1856,6527,0,13080,0,788,1704,833,0,-100,0,854
05-FEB-2021,7,24738,A,26376,22954,1851,6527,0,13080,0,994,1704,833,0,-44,0,853
05-FEB-2021,8,24188,A,25953,22476,1845,6527,0,13080,0,990,1704,833,0,-163,-12,854
05-FEB-2021,9,23960,A,25640,22281,1848,6527,0,13080,0,982,1704,833,0,-98,0,853
05-FEB-2021,10,24030,A,25754,22345,1850,6527,0,13080,0,976,1704,833,0,-148,0,853
05-FEB-2021,11,24575,A,25980,22847,1847,6527,0,13080,0,712,1704,833,0,-93,0,853
05-FEB-2021,12,25416,A,26502,23590,1843,6527,0,13080,0,437,1704,833,0,-49,0,853
05-FEB-2021,13,27769,A,28405,25854,1845,6527,0,13080,0,17,1896,831,0,-19,0,785
05-FEB-2021,14,29929,A,30605,27861,1847,6527,0,13080,0,9,1903,825,0,-67,0,783
05-FEB-2021,15,32466,A,33123,30153,1850,6527,0,13080,0,10,1610,616,0,-47,0,894
05-FEB-2021,16,33988,A,34804,31525,1852,6527,11,13080,0,10,1599,611,0,-188,-18,897
05-FEB-2021,17,35828,A,36904,33218,1849,6527,232,13080,0,11,1985,967,0,-339,-126,974
05-FEB-2021,18,36687,A,37825,33958,1846,6527,742,13080,0,11,2002,992,0,-450,-77,976
05-FEB-2021,19,36981,A,38237,34216,1828,6527,1350,13080,0,11,2001,992,0,-455,-190,999
05-FEB-2021,20,36574,A,37837,33820,1809,6527,1990,13080,0,9,2001,992,0,-455,-199,999
05-FEB-2021,21,36257,A,37609,33459,1810,6527,2690,13080,0,7,2002,992,0,-455,-290,762
05-FEB-2021,22,36113,A,37501,33262,1811,6527,3000,13080,0,7,2002,992,0,-455,-326,753
05-FEB-2021,23,35915,A,37343,33026,1807,6527,3070,13080,0,7,2002,992,0,-386,-435,990
05-FEB-2021,24,35734,A,37058,32784,1803,6527,2930,13080,0,7,2002,992,0,-345,-372,999
05-FEB-2021,25,36201,A,37384,33187,1804,6527,3030,13080,0,7,2002,992,0,-353,-223,999
05-FEB-2021,26,36206,A,37457,33133,1804,6527,3290,13080,0,7,2002,992,0,-390,-254,1000
05-FEB-2021,27,35936,A,37225,32875,1786,6527,3290,13080,0,6,2002,992,0,-354,-329,999
05-FEB-2021,28,35352,A,36798,32437,1767,6527,2960,13080,0,8,2002,992,0,-368,-470,999
05-FEB-2021,29,35174,A,36660,32348,1762,6527,2080,13080,0,7,2002,992,0,-393,-486,999
05-FEB-2021,30,35352,A,36830,32545,1757,6527,1540,13080,0,6,2002,992,0,-338,-534,999
05-FEB-2021,31,35845,A,37265,32996,1742,6527,1210,13080,0,7,2002,992,0,-277,-536,999
05-FEB-2021,32,36301,A,37721,33499,1726,6527,679,13080,0,7,2002,992,0,-329,-484,1000
05-FEB-2021,33,37122,A,38446,34212,1718,6527,220,13080,0,8,2002,991,0,-205,-511,1019
05-FEB-2021,34,38660,A,39728,35662,1709,6527,30,13080,0,14,2002,991,0,-61,-393,1019
05-FEB-2021,35,40223,A,41323,37112,1714,6527,0,13080,0,7,2002,992,0,-27,-466,1019
05-FEB-2021,36,41201,A,42360,38012,1718,6527,0,13080,0,4,2002,992,0,-20,-535,1019
05-FEB-2021,37,41018,A,42247,37925,1716,6527,0,13080,0,3,2002,992,0,-90,-536,1019
05-FEB-2021,38,40177,A,41478,37182,1713,6527,0,13080,0,8,2002,992,0,-158,-535,1019
05-FEB-2021,39,39117,A,40367,36228,1705,6527,0,13080,0,15,2002,992,0,-100,-535,1000
05-FEB-2021,40,37853,A,39224,35054,1697,6527,0,13080,0,11,2002,992,0,-224,-536,1000
05-FEB-2021,41,36477,A,37907,33873,1696,6527,0,13080,0,10,2002,992,0,-284,-536,1019
05-FEB-2021,42,35007,A,36527,32516,1694,6527,0,13080,0,9,2002,992,0,-396,-515,1019
05-FEB-2021,43,33600,A,34909,31187,1687,6527,0,13080,0,10,2002,992,0,-319,-380,892
05-FEB-2021,44,32083,A,33308,29812,1680,6527,0,13080,0,10,2003,992,0,-387,-228,887
05-FEB-2021,45,30503,A,31488,28336,1686,6527,0,13080,0,9,2003,992,0,-301,-75,996
05-FEB-2021,46,29062,A,30020,26910,1692,6527,0,13080,0,9,2003,989,0,-349,0,1000
05-FEB-2021,47,27368,A,28409,25316,1665,6527,0,13080,0,5,1812,901,0,-384,-52,807
05-FEB-2021,48,26392,A,27473,24437,1637,6527,0,13080,0,9,1805,895,0,-363,-109,799
06-FEB-2021,1,26282,A,27247,24405,1650,6527,0,13080,0,8,1805,895,0,-302,-55,898
06-FEB-2021,2,26692,A,27470,24803,1663,6527,0,13080,0,5,1805,893,0,-173,0,901
06-FEB-2021,3,26421,A,27064,24498,1671,6527,0,13080,0,3,1613,805,0,-40,0,808
06-FEB-2021,4,25741,A,26364,23846,1678,6527,0,13080,0,5,1606,799,0,-18,0,805
06-FEB-2021,5,25124,A,25732,23336,1688,6527,0,13080,0,8,1606,800,0,50,0,803
06-FEB-2021,6,24626,A,25290,22878,1698,6527,0,13080,0,9,1606,799,0,-55,0,804
06-FEB-2021,7,24199,A,25043,22384,1709,6527,0,13080,0,220,1512,755,0,-24,0,758
06-FEB-2021,8,23666,A,24690,21842,1720,6527,0,13080,0,305,1509,752,0,-119,0,757
06-FEB-2021,9,23320,A,24296,21542,1725,6527,0,13080,0,260,1508,751,0,-116,0,757
06-FEB-2021,10,23170,A,24232,21444,1730,6527,0,13080,0,283,1508,751,0,-179,0,757
06-FEB-2021,11,23402,A,24409,21720,1744,6527,0,13080,0,255,1508,751,0,-152,0,757
06-FEB-2021,12,23821,A,24777,22114,1757,6527,0,13080,0,279,1508,751,0,-77,0,757
06-FEB-2021,13,25006,A,26041,23248,1767,6527,0,13080,0,280,1508,751,0,-155,0,750
06-FEB-2021,14,25900,A,26553,24052,1777,6527,0,13080,0,6,1508,748,0,-47,0,750
06-FEB-2021,15,27161,A,27768,25192,1798,6527,0,13080,0,7,1699,659,0,29,0,819
06-FEB-2021,16,27840,A,28447,25830,1818,6527,10,13080,0,7,1706,658,0,65,0,821
06-FEB-2021,17,28990,A,29597,26863,1857,6527,168,13080,0,7,1802,881,0,219,0,608
06-FEB-2021,18,30145,A,30752,27915,1896,6527,473,13080,0,7,1806,897,0,215,0,600
06-FEB-2021,19,31017,A,31626,28688,1925,6527,817,13080,0,9,1901,941,0,111,0,679
06-FEB-2021,20,31476,A,32086,29074,1954,6527,1360,13080,0,10,1905,944,0,100,0,682
06-FEB-2021,21,32097,A,32707,29621,2022,6527,1460,13080,0,10,1905,944,0,16,0,696
06-FEB-2021,22,32126,A,32758,29606,2089,6527,1650,13080,0,12,1905,944,0,-20,0,697
06-FEB-2021,23,31981,A,32677,29465,2142,6527,1870,13080,0,11,1904,944,0,-85,0,824
06-FEB-2021,24,32296,A,33033,29785,2195,6527,2170,13080,0,7,1904,943,0,-130,0,829
06-FEB-2021,25,33099,A,33841,30560,2246,6527,2800,13080,0,5,1904,944,0,-137,0,935
06-FEB-2021,26,33145,A,33915,30599,2297,6527,2780,13080,0,9,1904,946,0,-161,0,939
06-FEB-2021,27,32837,A,33562,30293,2341,6527,2300,13080,0,9,2000,989,0,-116,0,959
06-FEB-2021,28,32655,A,33517,30176,2385,6527,2150,13080,0,9,2003,992,0,-253,0,959
