Region,Local Authority,LA Code,LAU1,Number of MPRNs (thousands) - Domestic meters,Number of MPRNs (thousands) - Non-domestic meters,Number of MPRNs (thousands) - Total number of meters,Sales (GWh) - Domestic consumption,Sales (GWh) - Non-domestic consumption,Sales (GWh) - Total consumption,Averages - Domestic - Mean consumption,Averages - Domestic - Median consumption,Averages - Non-domestic - Mean consumption,Averages - Non-domestic - Median consumption,Averages - All - Mean consumption,Averages - All - Median consumption,Year
SCOTLAND,Aberdeen City,S12000033,UKM5001,93.867999999999995,1.64,95.507999999999996,1348.96775,988.88767600000006,2337.8554260000001,14371,12002,602980,172201,24478,12177,2013
SCOTLAND,Aberdeenshire,S12000034,UKM5002,61.139000000000003,0.75800000000000001,61.896999999999998,1029.061946,366.684032,1395.7459779999999,16832,15404,483752,164736,22549,15539,2013
SCOTLAND,Angus,S12000041,UKM2101,37.256,0.436,37.692,558.97751600000004,375.44994800000001,934.42746399999999,15004,13485,861124,182427,24791,13607,2013
SCOTLAND,Argyll and Bute,S12000035,"UKM3101, UKM6302, UKM6303",20.440999999999999,0.33200000000000002,20.773,325.42519299999998,145.539772,470.96496500000001,15920,13550,438373,131422,22672,13755,2013
SCOTLAND,City of Edinburgh,S12000036,UKM2500,208.505,3.0630000000000002,211.56800000000001,2758.0977320000002,1930.625747,4688.7234790000002,13228,10989,630306,155351,22162,11142,2013
SCOTLAND,Clackmannanshire,S12000005,UKM2201,22.065999999999999,0.21099999999999999,22.277000000000001,308.85533299999997,810.83801000000005,1119.6933429999999,13997,12756,3842834,155864,50262,12843,2013
SCOTLAND,Dumfries and Galloway,S12000006,UKM3200,42.813000000000002,0.48399999999999999,43.296999999999997,610.91274399999998,568.14929099999995,1179.0620349999999,14269,12873,1173862,159126,27232,12974,2013
SCOTLAND,Dundee City,S12000042,UKM2102,57.021000000000001,0.82399999999999995,57.844999999999999,755.64346999999998,626.88456799999994,1382.5280379999999,13252,11549,760782,180937,23901,11671,2013
SCOTLAND,East Ayrshire,S12000008,UKM3301,52.58,0.46899999999999997,53.048999999999999,758.04303300000004,346.175004,1104.2180370000001,14417,13195,738113,170588,20815,13271,2013
SCOTLAND,East Dunbartonshire,S12000045,UKM3103,41.750999999999998,0.41699999999999998,42.167999999999999,765.60645399999999,146.23662300000001,911.84307699999999,18337,16505,350687,128222,21624,16610,2013
