LA Code,Year,Region,Total - All Fuels,Coal,Manufactured fuels,Petroleum products,Total Gas,Bioenergy & Wastes
S12000033,2005,Aberdeen City,3528.7291064388187,24.97997483660117,12.571581601665955,436.33960831191905,3041.3599503705254,13.477991318106653
S12000034,2005,Aberdeenshire,3469.660998726379,43.260611405383685,30.62185097345032,1578.8168632484799,1783.1767464695522,33.784926629513535
S92000003,2005,All local authorities,97964.19211842041,1476.2001932465955,1029.9144684857336,34820.75422430525,59112.05483699709,1525.268395385737
S12000041,2005,Angus,1443.297510754202,10.48299888577915,7.014914217404509,387.95825980460455,1025.8642657196228,11.977072126790873
S12000035,2005,Argyll and Bute,1171.3414868225386,24.261194743947947,8.905953422823018,558.4830386019344,564.5245247786627,15.166775275170764
S12000036,2005,City of Edinburgh,5929.0377058682725,12.848180221600753,5.252984758223077,287.84298536239737,5613.003952312383,10.08960321366787
S12000005,2005,Clackmannanshire,925.4186095087607,1.516962041146057,4.427405757522148,73.52524815521089,842.1834449766789,3.7655485782027247
S12000006,2005,Dumfries and Galloway,2566.23383292676,38.93529888058531,38.3583201817429,1071.8091209593176,1312.1246043267945,105.00648857831965
S12000042,2005,Dundee City,1906.056999509949,0.39207845492655535,0.9822580756247039,208.75986121815927,1693.3205760158812,2.6022257453575772
S12000008,2005,East Ayrshire,1922.1143583895177,33.59439628178267,8.227363061391756,262.8270120183043,1440.2508935759192,177.2146934521198
S12000045,2005,East Dunbartonshire,1266.0468490995304,1.475776688242657,2.646533232152374,75.35136390199847,1182.4212778324118,4.151897444725039
S12000010,2005,East Lothian,1825.6276865723432,245.14826396347155,202.55409784532318,169.38828567829742,864.7542099430377,343.7828291422133
S12000011,2005,East Renfrewshire,1010.8813220308048,0.9762507410510614,2.7062265409529234,44.4229813796112,957.8438828171122,4.931980552077288
S12000014,2005,Falkirk,20372.79454755609,2.9428667251527596,526.822107907039,17829.420516820297,2007.6970882324104,5.911967871189121
S12000047,2005,Fife,11113.501094787027,538.6566601972497,29.351702307289365,4600.546511323885,5918.752402114232,26.19381884437051
S12000049,2005,Glasgow City,7021.12649763921,1.2934349021315534,4.1177094081391665,395.91290414770964,6614.7303097663835,5.072139414846896
S12000017,2005,Highland,3472.897147264804,86.45087595144115,24.899815054163277,1824.0497748772627,1303.7610501067595,233.73563127517733
S12000018,2005,Inverclyde,894.4723170785577,0.693327181159103,2.0265695093502254,37.320047248836424,851.1034784048293,3.3288947343826316
S12000019,2005,Midlothian,934.1053956125148,9.684103003250122,4.139774723198759,118.79707639492014,793.2847464818547,8.199695009291169
S12000020,2005,Moray,2029.5597094699247,12.24384592657874,7.878466973296335,415.2512761125373,1582.068240197611,12.117880259901284
S12000013,2005,Na h-Eileanan Siar,293.87165740064785,11.496666514752922,3.9255735664037292,271.64879045535594,0,6.8006268641352605
S12000021,2005,North Ayrshire,3410.6590501137684,238.2237389077045,4.802155112083081,246.34283004980557,2765.611837427232,155.67848861694358
S12000050,2005,North Lanarkshire,4359.476202997383,5.4256216326804125,33.12674350600338,461.9746547908342,3751.3745349009696,107.57464816689499
S12000023,2005,Orkney Islands,299.9103406466056,9.481851704371046,3.0860086267047295,282.73987093336984,0,4.602609382160003
S12000048,2005,Perth and Kinross,1798.0737184053153,14.274519521147994,10.64743453087164,571.0347831636562,1186.0499195407863,16.067061648853116
S12000038,2005,Renfrewshire,2197.3282669464134,1.1068780335109858,2.1682794186472933,180.91559634338543,2009.3250763881194,3.812436762750144
S12000026,2005,Scottish Borders,1724.2045510102964,38.31628759766609,9.740633309122261,669.0749499033027,984.1202338330609,22.952446367144567
S12000027,2005,Shetland Islands,262.53820254199434,9.586823137515964,3.3259588367201225,244.76593248329294,0,4.859488084465267
S12000028,2005,South Ayrshire,1745.2042108473988,34.317156563339076,8.086396781299946,347.5976436676362,1345.9990406681811,9.203973166942593
S12000029,2005,South Lanarkshire,3833.4657394575356,14.553563477168929,12.997219340378221,621.7438451999016,3166.62967664125,17.541434798836658
S12000030,2005,Stirling,1883.6105060878765,6.295845340825432,6.749214778573688,244.09031337777057,1481.2692572464298,145.20587534427688
S12000039,2005,West Dunbartonshire,1035.3845348271454,0.34719848553424404,0.8224741871251032,66.49194208563736,966.596063344825,1.1268567240238185
