"Year","Category","Country","Estimate","Lower CI","Upper CI","CV"
2014,"Number of businesses","UK","93500","80000","106500","7.18"
2014,"Number of businesses","England","83500","70500","96000","7.9"
2014,"Number of businesses","Scotland","11500","8000","14500","14.7"
2014,"Number of businesses","Wales","7000","4500","9500","19.7"
2014,"Number of businesses","Northern Ireland","3500","1500","5000","27.66"
2014,"Turnover","UK","43699500","40819000","46580000","3.36"
2014,"Turnover","England","34652000","32053000","37251500","3.83"
2014,"Turnover","Scotland","5853000","4959000","6746500","7.79"
2014,"Turnover","Wales","2047000","1655500","2439000","9.76"
2014,"Turnover","Northern Ireland","1147500","987500","1307500","7.12"
2014,"Employment (full time equivalent)","UK","235900","210600","261200","5.47"
2014,"Employment (full time equivalent)","England","196100","171900","220300","6.3"
2014,"Employment (full time equivalent)","Scotland","23200","18800","27600","9.73"
2014,"Employment (full time equivalent)","Wales","10000","7400","12600","13.28"
2014,"Employment (full time equivalent)","Northern Ireland","6600","4600","8700","15.86"
2014,"Exports","UK","4469500","4093500","4845500","4.29"
2014,"Exports","England","3714000","3343500","4084500","5.09"
2014,"Exports","Scotland","295000","265000","325500","5.24"
2014,"Exports","Wales","328500","325500","332000","0.48"
2014,"Exports","Northern Ireland","131500","124500","139000","2.75"
2014,"Imports","UK","5458500","4567000","6350000","8.33"
2014,"Imports","England","4621000","3892000","5350000","8.0500000000000007"
2014,"Imports","Scotland","373000","231000","515000","19.41"
2014,"Imports","Wales","294000","220000","367500","12.81"
2014,"Imports","Northern Ireland","170500","143000","198000","8.2100000000000009"
2014,"Aquisitions","UK","8316000","6624500","10008000","10.38"
2014,"Aquisitions","England","6691500","5036500","8346500","12.62"
2014,"Aquisitions","Scotland","1197000","869000","1525500","13.99"
2014,"Aquisitions","Wales","278000","155500","400000","22.43"
2014,"Aquisitions","Northern Ireland","150000","113000","186500","12.52"
2014,"Disposals","UK","378500","132000","625500","33.270000000000003"
2014,"Disposals","England","349500","104000","595000","35.869999999999997"
2014,"Disposals","Scotland","11500","8000","14500","15.2"
2014,"Disposals","Wales","8000","1500","14500","41.46"
2014,"Disposals","Northern Ireland","10000","-5000","24500","76.42"
2015,"Number of businesses","UK","105500","76000","135000","14.26"
2015,"Number of businesses","England","92500","64000","121500","15.8"
2015,"Number of businesses","Scotland","18000","9000","26500","25.41"
2015,"Number of businesses","Wales","4500","2000","6500","26.02"
2015,"Number of businesses","Northern Ireland","4000","-2000","9500","74.400000000000006"
2015,"Turnover","UK","40234500","37340500","43128500","3.67"
2015,"Turnover","England","31993500","29305500","34682000","4.29"
2015,"Turnover","Scotland","5525000","5042500","6008000","4.46"
2015,"Turnover","Wales","1789000","1574500","2003500","6.12"
2015,"Turnover","Northern Ireland","926500","761500","1092000","9.09"
2015,"Employment (full time equivalent)","UK","200500","176800","224100","6.01"
2015,"Employment (full time equivalent)","England","163000","141500","184500","6.74"
2015,"Employment (full time equivalent)","Scotland","22800","16400","29200","14.3"
2015,"Employment (full time equivalent)","Wales","10200","7100","13300","15.42"
2015,"Employment (full time equivalent)","Northern Ireland","4400","3800","5000","7.32"
2015,"Exports","UK","3665500","3425000","3906500","3.35"
2015,"Exports","England","3090500","2856000","3325000","3.87"
2015,"Exports","Scotland","225500","219000","232500","1.5"
2015,"Exports","Wales","300500","295000","306000","0.94"
2015,"Exports","Northern Ireland","49000","41000","57000","8.26"
2015,"Imports","UK","4442500","4274000","4610500","1.93"
2015,"Imports","England","3751500","3604500","3898500","2"
2015,"Imports","Scotland","337500","286500","388500","7.71"
2015,"Imports","Wales","268500","246500","290500","4.1900000000000004"
2015,"Imports","Northern Ireland","85000","78500","91500","3.97"
2015,"Aquisitions","UK","5456500","4650000","6263000","7.54"
2015,"Aquisitions","England","3606000","3070000","4142500","7.59"
2015,"Aquisitions","Scotland","1300000","858500","1741000","17.32"
2015,"Aquisitions","Wales","446500","139500","753500","35.1"
2015,"Aquisitions","Northern Ireland","104000","82500","125500","10.63"
2015,"Disposals","UK","437500","-26500","901500","54.12"
2015,"Disposals","England","417500","-46500","881500","56.67"
2015,"Disposals","Scotland","9000","5000","13000","21.99"
2015,"Disposals","Wales","c","c","c","c"
2015,"Disposals","Northern Ireland","c","c","c","c"
2016,"Number of businesses","UK","84500","68000","101000","10.029999999999999"
2016,"Number of businesses","England","70000","54000","85500","11.35"
2016,"Number of businesses","Scotland","9000","5000","13000","22.7"
2016,"Number of businesses","Wales","9000","4000","13500","26.99"
2016,"Number of businesses","Northern Ireland","4500","500","8500","44.63"
2016,"Turnover","UK","41399500","37886000","44913000","4.33"
2016,"Turnover","England","32199500","29144000","35255000","4.84"
2016,"Turnover","Scotland","5941500","5164500","6718500","6.67"
2016,"Turnover","Wales","2358000","1488000","3228000","18.82"
2016,"Turnover","Northern Ireland","900500","744500","1056500","8.84"
2016,"Employment (full time equivalent)","UK","210200","184200","236300","6.32"
2016,"Employment (full time equivalent)","England","167200","143800","190600","7.15"
